STNAME	CTYNAME	TOT_POP	BAC	IAC	AAC	NAC	LATINX	NHLATINX	WA
California	Alameda County	1650950	0.13295981101789878	0.023454374753929554	0.334437142251431	0.01623671219600836	0.22444774220903116	0.7755522577909688	0.49291195978073227
California	Alpine County	1047	0.014326647564469915	0.23304680038204392	0.021012416427889206	0.0028653295128939827	0.10028653295128939	0.8997134670487106	0.728748806112703
California	Amador County	37429	0.02890806593817628	0.04183921558150098	0.024419567714873493	0.005316733014507468	0.13390686366186647	0.8660931363381336	0.8995164177509418
California	Butte County	226231	0.02955386308684486	0.04448550375501147	0.06159633295171749	0.0065331453249112634	0.1597128598644748	0.8402871401355252	0.857831154881515
California	Calaveras County	45322	0.01588632452230705	0.03900975243810953	0.025947663386434845	0.0051851198093641054	0.1163231984466705	0.8836768015533295	0.9139711398437844
California	Colusa County	21496	0.020329363602530702	0.03768142910308895	0.022794938593226646	0.007908448083364347	0.586574246371418	0.4134257536285821	0.9112858206177894
California	Contra Costa County	1137268	0.11118927113046354	0.022112641875090128	0.20164024662612506	0.011255922086966309	0.25372911222332817	0.7462708877766718	0.653801918281355
California	Del Norte County	27382	0.04236359652326346	0.1265429844423344	0.04521218318603462	0.004272879994156745	0.19589511357826309	0.8041048864217369	0.7816083558542108
California	El Dorado County	185976	0.016507506344904718	0.02783692519464877	0.0599055792145223	0.005452316427926184	0.12668301286187464	0.8733169871381253	0.890297672817998
California	Fresno County	976830	0.06791355711843412	0.04205747161737457	0.12075898569863742	0.00516671273404789	0.5273097673085388	0.47269023269146115	0.7641032728315059
California	Glenn County	27840	0.020581896551724137	0.047629310344827584	0.03505747126436782	0.0034123563218390806	0.41382902298850577	0.5861709770114942	0.8933189655172413
California	Humboldt County	136290	0.02578325629173087	0.0942842468266197	0.04375963020030817	0.007513390564238022	0.11329517939687431	0.8867048206031257	0.8286594761171032
California	Imperial County	180179	0.037607046326153436	0.03278406473562402	0.02719517812841674	0.0034798727931667954	0.8394152481698756	0.1605847518301245	0.8989338380166391
California	Inyo County	17922	0.01841312353531972	0.15082022095748243	0.0233790871554514	0.0027898672023211695	0.21599151880370496	0.7840084811962951	0.8045977011494251
California	Kern County	880856	0.0717745011670466	0.0394014458662937	0.062368877546386696	0.00473970773883586	0.5270838820420137	0.4729161179579863	0.8217154676814372
California	Kings County	149382	0.08383205473216318	0.04277623810097602	0.05854118970157047	0.006192178441847077	0.5406206905785168	0.4593793094214832	0.8086583390234433
California	Lake County	63903	0.032220709512855425	0.06747727023770402	0.023426130228627762	0.007605276747570537	0.19939595950111888	0.8006040404988811	0.8692706132732424
California	Lassen County	30721	0.091012662348230855	0.06093551642199147	0.022818267634517105	0.010481429640962209	0.18586634549656586	0.8141336545034341	0.8147521239542984
California	Los Angeles County	10105708	0.10013657627946503	0.022829177332256187	0.16689231471956245	0.006664748278893473	0.4842571148899216	0.5157428851100784	0.7034771833898228
California	Madera County	153956	0.04701343240925979	0.057457975005845825	0.03021642547221284	0.004689651588765622	0.573754839044922	0.4262451609550781	0.8606225155239159
California	Marin County	260562	0.03637138185921201	0.01935815659996469	0.08469385405392958	0.005219487108634413	0.1584229473215588	0.8415770526784412	0.8543571203782594
California	Mariposa County	17456	0.02096700274977085	0.05596929422548121	0.023258478460128323	0.004010082493125573	0.10907424381301559	0.8909257561869844	0.895795142071494
